cluster_id,code,distinct_colors,config_count,extL,extA,extB,max_dE_in_cluster,mean_dE_in_cluster,source,source_idx,stack_desc,stack_json
0,anchor_00,53,111,30.27,-0.14,-2.42,1.5458,0.6179,enthermal-plus-inboard.json,2034,SB60 Solargray 6mm / Ar90 8.05mm / SB60 Clear 6mm / Vacuum 0.25mm / Clear 6mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solargray"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":8.05},{""type"":""glass"",""coating"":""SB60"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6}]"
1,anchor_01,38,76,54.53,-1.6,-7.97,1.0342,0.5092,enthermal-plus-inboard.json,735,ZEN Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm,"[{""type"":""glass"",""coating"":""ZEN"",""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.35},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":4}]"
2,anchor_02,4,8,43.14,-10.71,-0.74,0.1225,0.0848,enthermal-plus-inboard.json,1492,SB70 Solexia 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Solexia"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":10.09},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5}]"
3,anchor_03,87,196,44.09,-6.1,-13.27,1.4174,0.6917,enthermal-plus-inboard.json,195,C340 Clear 5mm / Ar90 12.45mm / LUMI Clear 4mm / Vacuum 0.25mm / Clear 4mm,"[{""type"":""glass"",""coating"":""C340"",""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":12.45},{""type"":""glass"",""coating"":""LUMI"",""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4}]"
4,anchor_04,16,32,45.08,-0.49,-3.04,0.4497,0.2163,enthermal-plus-outboard.json,626,LUMI Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.45mm / C366 Clear 5mm,"[{""type"":""glass"",""coating"":""LUMI"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.45},{""type"":""glass"",""coating"":""C366"",""substrate"":""Clear"",""thickness"":5}]"
5,anchor_05,71,150,35.93,-3.36,-8.94,1.8437,1.1162,enthermal-plus-inboard.json,1338,SB70 Solarblue 6mm / Ar90 10.09mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Solarblue"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":10.09},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5}]"
6,anchor_06,11,19,36.2,-4.11,-0.26,1.051,0.384,enthermal-plus-outboard.json,820,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C270 Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Optigray"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.01},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5}]"
7,anchor_07,8,32,50.69,-5.87,-2.92,0.519,0.2872,enthermal-plus-inboard.json,1093,C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm,"[{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.05},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5}]"
8,anchor_08,18,36,48.19,-2.73,-8.85,1.4191,0.902,enthermal-plus-inboard.json,1372,SKN183 Clear 6mm / Ar90 9.75mm / C180 Clear 5mm / Vacuum 0.25mm / Clear 5mm,"[{""type"":""glass"",""coating"":""SKN183"",""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.75},{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5}]"
9,anchor_09,10,20,43.41,-5.95,-4.47,0.2983,0.1784,enthermal-plus-outboard.json,288,XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.25mm / C270 Clear 4mm,"[{""type"":""glass"",""coating"":""XTR6129"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.25},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":4}]"
10,anchor_10,12,23,40.91,-1.74,-8.53,1.4457,0.5749,enthermal-plus-inboard.json,371,SB70 Optiblue 5mm / Ar90 12.68mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Optiblue"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":12.68},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":4}]"
11,anchor_11,98,210,34.16,0.71,0.61,1.8116,1.0447,enthermal-plus-outboard.json,528,SB60 Solarbronze 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.06mm / C366 Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solarbronze"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.06},{""type"":""glass"",""coating"":""C366"",""substrate"":""Clear"",""thickness"":5}]"
12,anchor_12,63,129,32.82,-0.35,-4.05,1.2507,0.7354,enthermal-plus-inboard.json,693,SB70 Solargray 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Solargray"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.69},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":4}]"
13,anchor_13,29,29,39.74,-0.72,-2.58,1.2448,0.8648,enthermal.json,54,SB60 Starphire 5mm / Vacuum 0.25mm / Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Starphire"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5}]"
14,anchor_14,24,64,45.92,-7.02,0.15,1.319,0.8202,enthermal-plus-inboard.json,92,C270 Clear 4mm / Ar90 13.45mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm,"[{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":4},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":13.45},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":4}]"
15,anchor_15,85,216,42.76,-2.58,-1.09,1.0805,0.7423,enthermal-plus-inboard.json,324,SB60 Clear 5mm / Ar90 12.68mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":12.68},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C272"",""substrate"":""Clear"",""thickness"":4}]"
16,anchor_16,8,32,49.67,-1.23,-4.9,0.5688,0.3044,enthermal-plus-inboard.json,1095,C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 5mm,"[{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.05},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C366"",""substrate"":""Clear"",""thickness"":5}]"
17,anchor_17,22,52,41.11,-6.57,-2.22,1.2548,0.8015,enthermal-plus-inboard.json,1440,SB60 Solexia 6mm / Ar90 10.1mm / Clear 5mm / Vacuum 0.25mm / SB70 Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solexia"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":10.1},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""SB70"",""substrate"":""Clear"",""thickness"":5}]"
18,anchor_18,8,16,34.58,-4.47,-5.28,0.164,0.099,enthermal-plus-outboard.json,680,SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solarblue"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":10.07},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5}]"
19,anchor_19,7,14,38.66,-3.64,-6.45,1.6513,0.7245,enthermal-plus-inboard.json,1917,SB70 Optiblue 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Optiblue"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.09},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5}]"
20,anchor_20,67,166,47.38,-4.24,-4.86,1.6457,0.9801,enthermal-plus-inboard.json,1741,SB72 Starphire 6mm / Ar90 9.11mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 5mm,"[{""type"":""glass"",""coating"":""SB72"",""substrate"":""Starphire"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.11},{""type"":""glass"",""coating"":""SB70"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5}]"
21,anchor_21,31,62,53.07,-5.31,-5.82,1.6544,1.1695,enthermal-plus-outboard.json,393,SBR67 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.86mm / C270 Clear 4mm,"[{""type"":""glass"",""coating"":""SBR67"",""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.86},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":4}]"
22,anchor_22,40,80,44.89,-3.31,-7.68,1.8237,0.9574,enthermal-plus-inboard.json,567,XTR6129 Clear 6mm / Ar90 11.35mm / C180 Clear 4mm / Vacuum 0.25mm / Clear 4mm,"[{""type"":""glass"",""coating"":""XTR6129"",""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.35},{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4}]"
23,anchor_23,20,40,32.67,-1.99,-1.18,1.6822,1.0925,enthermal-plus-inboard.json,925,SB60 Solargray 5mm / Ar90 11.88mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solargray"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.88},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":4}]"
24,anchor_24,32,64,36.78,-0.56,-6.07,1.4102,0.7754,enthermal-plus-outboard.json,545,SB60 Optiblue 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.76mm / LUMI Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Optiblue"",""thickness"":5},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":10.76},{""type"":""glass"",""coating"":""LUMI"",""substrate"":""Clear"",""thickness"":5}]"
25,anchor_25,2,4,52.41,-1.94,-9.47,0.06,0.03,enthermal-plus-inboard.json,2149,ZEN Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm,"[{""type"":""glass"",""coating"":""ZEN"",""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":7.15},{""type"":""glass"",""coating"":""SKN183"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6}]"
26,anchor_26,8,16,40.58,-8.95,0.99,0.2373,0.1487,enthermal-plus-outboard.json,652,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solexia"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":10.07},{""type"":""glass"",""coating"":""C270"",""substrate"":""Clear"",""thickness"":5}]"
27,anchor_27,2,4,45.3,-2.43,-10.82,0.0768,0.0384,enthermal-plus-inboard.json,2157,SKN183 Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm,"[{""type"":""glass"",""coating"":""SKN183"",""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":7.15},{""type"":""glass"",""coating"":""SKN183"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6}]"
28,anchor_28,20,53,40.98,-3.91,-3.11,1.3627,0.6413,enthermal-plus-inboard.json,119,Q452 Clear 4mm / Ar90 13.45mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm,"[{""type"":""glass"",""coating"":""Q452"",""substrate"":""Clear"",""thickness"":4},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":13.45},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":4}]"
29,anchor_29,17,34,43.64,-9.24,-2.78,0.9963,0.6784,enthermal-plus-inboard.json,684,SB70 Solexia 6mm / Ar90 11.59mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Solexia"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.59},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""SB70"",""substrate"":""Clear"",""thickness"":4}]"
30,anchor_30,72,158,35.54,-0.84,-1.68,1.8448,1.2094,enthermal-plus-inboard.json,647,SB60 Optigray 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C366 Clear 4mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Optigray"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":11.69},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""C366"",""substrate"":""Clear"",""thickness"":4}]"
31,anchor_31,119,239,43.17,-1.66,-3.88,1.4582,0.8992,enthermal-plus-inboard.json,2136,LUMI Clear 6mm / Ar90 7.75mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 6mm,"[{""type"":""glass"",""coating"":""LUMI"",""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":7.75},{""type"":""glass"",""coating"":""C272"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6}]"
32,anchor_32,49,114,52.33,-0.67,-7.47,1.375,0.9605,enthermal-plus-inboard.json,160,ZEN Clear 4mm / Ar90 13.15mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm,"[{""type"":""glass"",""coating"":""ZEN"",""substrate"":""Clear"",""thickness"":4},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":13.15},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":""LUMI"",""substrate"":""Clear"",""thickness"":4}]"
33,anchor_33,56,126,37.88,-1.34,-8.31,1.5142,0.8367,enthermal-plus-inboard.json,1734,SB70 Optiblue 6mm / Ar90 8.49mm / LUMI Clear 6mm / Vacuum 0.25mm / Clear 5mm,"[{""type"":""glass"",""coating"":""SB70"",""substrate"":""Optiblue"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":8.49},{""type"":""glass"",""coating"":""LUMI"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5}]"
34,anchor_34,43,89,50.89,-2.83,-6.68,1.6045,0.81,enthermal-plus-outboard.json,698,C180 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.08mm / SB70 Clear 5mm,"[{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.08},{""type"":""glass"",""coating"":""SB70"",""substrate"":""Clear"",""thickness"":5}]"
35,anchor_35,210,463,44.96,-3.27,-3.66,1.7112,1.1011,enthermal-plus-inboard.json,2067,SB60 Starphire 6mm / Ar90 8.05mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 6mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Starphire"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":8.05},{""type"":""glass"",""coating"":""SB70"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":6}]"
36,anchor_36,54,113,31.99,0.47,0.28,1.5827,0.8222,enthermal-plus-inboard.json,1634,SB60 Solarbronze 6mm / Ar90 9.09mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 5mm,"[{""type"":""glass"",""coating"":""SB60"",""substrate"":""Solarbronze"",""thickness"":6},{""type"":""gas"",""gasType"":""Ar90"",""thickness"":9.09},{""type"":""glass"",""coating"":""C272"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":5}]"
37,anchor_37,99,228,45.79,-1.65,-5.39,1.8452,1.1902,enthermal.json,3,C180 Clear 6mm / Vacuum 0.25mm / Clear 4mm,"[{""type"":""glass"",""coating"":""C180"",""substrate"":""Clear"",""thickness"":6},{""type"":""vacuum"",""thickness"":0.25},{""type"":""glass"",""coating"":null,""substrate"":""Clear"",""thickness"":4}]"
