blender_frame,anchor_code,cluster_id,substrate,config_count,target_extL,target_extA,target_extB,max_dE,build
1,anchor_00,0,Clear,6,37.01,-2.48,-2.52,0.2375,Q452 Clear 5mm / Vacuum 0.25mm / Clear 4mm
2,anchor_01,1,Clear,110,38.9,-3.46,-2.87,1.0717,Q452 Clear 6mm / Ar90 11.45mm / LUMI Clear 4mm / Vacuum 0.25mm / Clear 4mm
3,anchor_02,2,Clear,102,39.03,-4.06,-1.39,0.8984,Q452 Clear 6mm / Ar90 11.65mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
4,anchor_03,3,Clear,12,39.43,-1.26,-2.48,0.8317,SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
5,anchor_04,4,Clear,4,39.7,-2.04,-6.23,0.3401,XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 4mm
6,anchor_05,5,Clear,12,39.84,-0.63,-3.66,0.5672,C366 Clear 4mm / Vacuum 0.25mm / Clear 4mm
7,anchor_06,6,Clear,32,40.0,-6.02,-0.85,0.2613,Q452 Clear 5mm / Ar90 12.65mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm
8,anchor_07,7,Clear,50,40.27,-5.03,-2.51,0.7524,Q452 Clear 6mm / Ar90 9.0mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
9,anchor_08,8,Clear,50,40.58,-4.17,-3.03,0.7443,Q452 Clear 6mm / Ar90 10.05mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
10,anchor_09,9,Clear,3,41.37,-1.28,-8.27,0.1103,SKN183 Clear 6mm / Vacuum 0.25mm / Clear 5mm
11,anchor_10,10,Clear,28,41.56,-2.96,-2.04,0.8564,C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
12,anchor_11,11,Clear,262,42.1,-1.89,-2.89,1.2535,SB60 Clear 4mm / Ar90 13.34mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
13,anchor_12,12,Clear,96,42.41,-2.49,-6.14,1.057,XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.45mm / C366 Clear 5mm
14,anchor_13,13,Clear,40,42.53,-3.92,-6.38,1.244,XTR6129 Clear 6mm / Ar90 9.75mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
15,anchor_14,14,Clear,4,42.6,-2.89,-8.9,0.0443,XTR6129 Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
16,anchor_15,15,Clear,68,42.73,-0.82,-1.88,1.2762,C272 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 5mm
17,anchor_16,16,Clear,156,42.81,-2.81,-1.06,0.9959,SB60 Clear 5mm / Vacuum 0.25mm / Clear 4mm / Ar90 12.59mm / C272 Clear 4mm
18,anchor_17,17,Clear,116,43.17,-1.66,-3.88,1.2146,LUMI Clear 6mm / Ar90 7.75mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 6mm
19,anchor_18,18,Clear,164,43.36,-3.11,-2.49,1.3233,SB60 Clear 4mm / Ar90 13.44mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
20,anchor_19,19,Clear,20,43.41,-5.95,-4.47,0.3141,XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.25mm / C270 Clear 4mm
21,anchor_20,20,Clear,36,43.56,-5.17,-1.41,0.9951,C366 Clear 5mm / Ar90 11.85mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
22,anchor_21,21,Clear,86,43.65,-3.1,-4.65,1.2877,SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
23,anchor_22,22,Clear,176,43.82,-6.14,-12.78,0.76,C340 Clear 5mm / Ar90 11.05mm / C272 Clear 5mm / Vacuum 0.25mm / Clear 5mm
24,anchor_23,23,Clear,38,43.87,-3.83,-7.68,1.2698,XTR6129 Clear 6mm / Ar90 11.25mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
25,anchor_24,24,Clear,64,44.06,-6.02,0.01,0.7687,SB60 Clear 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
26,anchor_25,25,Clear,64,44.44,-4.39,-0.34,0.6857,C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.08mm / SB60 Clear 5mm
27,anchor_26,26,Clear,80,44.51,-7.33,-12.69,0.7951,C340 Clear 6mm / Ar90 9.07mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 5mm
28,anchor_27,27,Clear,80,44.58,-4.21,-4.84,1.4164,C270 Clear 6mm / Ar90 7.45mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
29,anchor_28,28,Clear,58,44.63,-2.8,-6.58,1.1653,SKN183 Clear 6mm / Ar90 7.75mm / Clear 6mm / Vacuum 0.25mm / C272 Clear 6mm
30,anchor_29,29,Clear,94,44.76,-6.57,-13.31,0.706,C340 Clear 6mm / Ar90 8.05mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
31,anchor_30,30,Clear,68,44.77,-1.55,-8.63,1.2787,SKN183 Clear 6mm / Ar90 8.15mm / Clear 6mm / Vacuum 0.25mm / LUMI Clear 5mm
32,anchor_31,31,Clear,96,44.95,-2.58,-1.14,1.1806,LUMI Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.24mm / SB60 Clear 4mm
33,anchor_32,32,Clear,32,45.08,-0.49,-3.04,0.5612,LUMI Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.45mm / C366 Clear 5mm
34,anchor_33,33,Clear,22,45.16,-5.07,-2.81,0.9496,C270 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.75mm / SKN183 Clear 6mm
35,anchor_34,34,Clear,4,45.3,-2.43,-10.82,0.0665,SKN183 Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
36,anchor_35,35,Clear,125,45.36,-1.4,-4.24,1.354,C272 Clear 4mm / Ar90 13.45mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm
37,anchor_36,36,Clear,32,45.58,-7.14,0.13,0.3823,C270 Clear 5mm / Ar90 11.85mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
38,anchor_37,37,Clear,134,45.59,-2.96,-4.01,1.2091,SB60 Clear 6mm / Ar90 8.09mm / C180 Clear 6mm / Vacuum 0.25mm / Clear 6mm
39,anchor_38,38,Clear,68,45.92,-5.37,-2.9,1.0792,C270 Clear 5mm / Ar90 12.55mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
40,anchor_39,39,Clear,30,46.07,-3.39,-8.62,1.2404,SKN183 Clear 6mm / Ar90 7.15mm / Clear 6mm / Vacuum 0.25mm / SKN183 Clear 6mm
41,anchor_40,40,Clear,22,46.42,-5.96,-5.24,0.9637,SKN183 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.25mm / C270 Clear 4mm
42,anchor_41,41,Clear,32,46.45,-6.41,-0.5,0.4066,LUMI Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.45mm / C270 Clear 5mm
43,anchor_42,42,Clear,132,46.49,-4.15,-3.52,1.1079,C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm / Ar90 13.44mm / SB70 Clear 4mm
44,anchor_43,43,Clear,62,46.61,-3.95,-4.89,1.2856,LUMI Clear 6mm / Ar90 8.77mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 5mm
45,anchor_44,44,Clear,32,47.09,-7.1,-2.3,0.3701,SB70 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.86mm / C270 Clear 4mm
46,anchor_45,45,Clear,53,47.32,-1.91,-5.75,1.2954,LUMI Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.24mm / SB70 Clear 4mm
47,anchor_46,46,Clear,42,47.35,-5.37,-4.84,0.8786,SB70 Clear 6mm / Ar90 10.1mm / Clear 5mm / Vacuum 0.25mm / SB70 Clear 5mm
48,anchor_47,47,Clear,30,47.53,-2.17,-9.18,1.0669,SKN183 Clear 6mm / Ar90 9.75mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
49,anchor_48,48,Clear,52,47.66,-4.37,-5.08,1.1379,SB70 Clear 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
50,anchor_49,49,Clear,118,48.71,-1.79,-5.61,1.0775,C180 Clear 4mm / Ar90 13.45mm / C272 Clear 4mm / Vacuum 0.25mm / Clear 4mm
51,anchor_50,50,Clear,12,49.03,-0.96,-7.12,1.0182,ZEN Clear 6mm / Vacuum 0.25mm / Clear 5mm
52,anchor_51,51,Clear,4,49.45,-2.62,-8.36,0.0613,C180 Clear 6mm / Ar90 7.45mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
53,anchor_52,52,Clear,64,49.49,-2.88,-3.49,0.7931,C180 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.08mm / SB60 Clear 5mm
54,anchor_53,53,Clear,32,49.67,-1.23,-4.9,0.6383,C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 5mm
55,anchor_54,54,Clear,20,49.92,-3.22,-5.25,0.8122,C180 Clear 5mm / Ar90 12.65mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
56,anchor_55,55,Clear,32,50.69,-5.87,-2.92,0.5294,C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
57,anchor_56,56,Clear,69,51.32,-3.47,-6.29,1.2942,C180 Clear 4mm / Ar90 13.36mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
58,anchor_57,57,Clear,94,51.49,-1.59,-7.14,1.0638,ZEN Clear 5mm / Ar90 10.76mm / SB60 Clear 5mm / Vacuum 0.25mm / Clear 5mm
59,anchor_58,58,Clear,64,52.29,-2.15,-5.06,0.7637,ZEN Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.24mm / SB60 Clear 4mm
60,anchor_59,59,Clear,58,52.3,-0.84,-6.37,0.9291,ZEN Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.45mm / C366 Clear 5mm
61,anchor_60,60,Clear,84,52.39,-2.7,-6.68,1.0722,ZEN Clear 6mm / Ar90 9.75mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
62,anchor_61,61,Clear,4,52.41,-1.94,-9.47,0.0531,ZEN Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
63,anchor_62,62,Clear,46,53.13,-5.1,-4.57,1.054,ZEN Clear 6mm / Ar90 7.75mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 6mm
64,anchor_63,63,Clear,38,53.46,-3.93,-7.63,0.9623,SBR67 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C180 Clear 4mm
65,anchor_64,64,Clear,36,54.0,-2.28,-7.83,1.0156,ZEN Clear 6mm / Ar90 11.25mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
66,anchor_65,65,Clear,52,54.53,-1.6,-7.97,0.8919,ZEN Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm
67,anchor_66,66,Optiblue,3,33.4,-0.35,-5.1,0.1333,SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 5mm
68,anchor_67,67,Optiblue,112,36.03,-0.28,-5.48,1.0198,SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C366 Clear 4mm
69,anchor_68,68,Optiblue,20,36.51,-1.32,-6.86,1.027,SB60 Optiblue 6mm / Ar90 7.49mm / Clear 6mm / Vacuum 0.25mm / SKN183 Clear 6mm
70,anchor_69,69,Optiblue,28,36.71,-3.7,-3.91,1.163,SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C270 Clear 6mm
71,anchor_70,70,Optiblue,62,36.73,-1.29,-4.3,1.1135,SB60 Optiblue 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C272 Clear 5mm
72,anchor_71,71,Optiblue,116,37.38,-0.59,-7.68,1.35,SB60 Optiblue 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 5mm
73,anchor_72,72,Optiblue,14,38.83,-3.67,-6.41,1.3303,SB70 Optiblue 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm
74,anchor_73,73,Optiblue,72,39.24,-2.12,-6.65,1.3791,SB70 Optiblue 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C272 Clear 5mm
75,anchor_74,74,Optiblue,56,39.3,-1.53,-8.87,1.2797,SB70 Optiblue 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
76,anchor_75,75,Optiblue,24,40.55,-2.38,-8.29,0.8887,SB70 Optiblue 5mm / Ar90 12.58mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
77,anchor_76,76,Optigray,3,33.03,-0.93,-1.89,0.138,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm
78,anchor_77,77,Optigray,64,35.2,-1.16,-2.49,0.8899,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.77mm / LUMI Clear 5mm
79,anchor_78,78,Optigray,40,35.29,-1.99,-1.01,0.939,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
80,anchor_79,79,Optigray,4,35.5,-1.47,-4.27,0.0431,SB60 Optigray 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
81,anchor_80,80,Optigray,16,36.14,-4.04,-0.27,0.1757,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
82,anchor_81,81,Optigray,46,36.35,-2.64,-2.71,1.2178,SB60 Optigray 6mm / Ar90 8.05mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 6mm
83,anchor_82,82,Optigray,64,37.26,-1.82,-3.07,0.9884,SB60 Optigray 6mm / Ar90 8.09mm / C180 Clear 6mm / Vacuum 0.25mm / Clear 6mm
84,anchor_83,83,Optigray,52,38.03,-3.23,-3.71,1.2538,SB70 Optigray 6mm / Ar90 7.49mm / Clear 6mm / Vacuum 0.25mm / SKN183 Clear 6mm
85,anchor_84,84,Optigray,8,38.12,-4.59,-2.06,0.085,SB70 Optigray 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
86,anchor_85,85,Solarblue,3,31.79,-1.28,-5.99,0.1222,SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm
87,anchor_86,86,Solarblue,64,33.33,-1.59,-7.01,0.7024,SB60 Solarblue 6mm / Ar90 11.59mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
88,anchor_87,87,Solarblue,44,33.94,-2.54,-6.92,1.1248,SB60 Solarblue 6mm / Ar90 9.09mm / C270 Clear 6mm / Vacuum 0.25mm / Clear 5mm
89,anchor_88,88,Solarblue,4,34.03,-1.42,-9.42,0.0281,SB60 Solarblue 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
90,anchor_89,89,Solarblue,16,34.58,-4.47,-5.28,0.1685,SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
91,anchor_90,90,Solarblue,114,35.42,-2.67,-8.98,1.2752,SB70 Solarblue 6mm / Ar90 8.05mm / SB60 Clear 6mm / Vacuum 0.25mm / Clear 6mm
92,anchor_91,91,Solarblue,8,36.4,-4.78,-7.75,0.0714,SB70 Solarblue 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
93,anchor_92,92,Solarblue,44,36.71,-3.31,-9.81,1.2415,SB70 Solarblue 6mm / Ar90 10.1mm / Clear 5mm / Vacuum 0.25mm / SB70 Clear 5mm
94,anchor_93,93,Solarbronze,77,31.96,0.47,0.26,1.1363,SB60 Solarbronze 6mm / Ar90 8.09mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 6mm
95,anchor_94,94,Solarbronze,40,33.34,0.41,0.02,1.1873,SB60 Solarbronze 5mm / Ar90 11.08mm / C272 Clear 5mm / Vacuum 0.25mm / Clear 5mm
96,anchor_95,95,Solarbronze,106,33.55,0.37,-0.32,1.0264,SB60 Solarbronze 5mm / Ar90 11.08mm / C366 Clear 5mm / Vacuum 0.25mm / Clear 5mm
97,anchor_96,96,Solarbronze,68,33.91,-0.02,1.04,1.1352,SB60 Solarbronze 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.06mm / C272 Clear 5mm
98,anchor_97,97,Solarbronze,64,34.68,-0.53,-0.44,0.9802,SB70 Solarbronze 6mm / Ar90 7.49mm / Clear 6mm / Vacuum 0.25mm / SKN183 Clear 6mm
99,anchor_98,98,Solarbronze,36,34.69,-1.67,1.73,1.372,SB60 Solarbronze 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
100,anchor_99,99,Solarbronze,32,35.47,0.53,-0.54,0.8556,SB60 Solarbronze 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
101,anchor_100,100,Solargray,111,30.27,-0.14,-2.42,1.1506,SB60 Solargray 6mm / Ar90 8.05mm / SB60 Clear 6mm / Vacuum 0.25mm / Clear 6mm
102,anchor_101,101,Solargray,16,31.04,-1.58,-1.25,0.1876,SB60 Solargray 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
103,anchor_102,102,Solargray,206,32.07,-0.22,-3.3,1.2495,SB70 Solargray 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C366 Clear 4mm
104,anchor_103,103,Solargray,10,32.35,-1.6,-2.66,1.2426,SB70 Solargray 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
105,anchor_104,104,Solargray,16,32.74,-2.05,-1.16,1.2518,SB60 Solargray 5mm / Vacuum 0.25mm / Clear 4mm / Ar90 12.59mm / C270 Clear 4mm
106,anchor_105,105,Solargray,54,32.82,-0.09,-2.7,0.9416,SB60 Solargray 4mm / Ar90 13.44mm / C272 Clear 4mm / Vacuum 0.25mm / Clear 4mm
107,anchor_106,106,Solargray,34,33.33,-0.53,-1.76,1.1133,SB60 Solargray 4mm / Ar90 13.44mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
108,anchor_107,107,Solargray,6,34.16,-2.09,-2.79,0.0337,SB70 Solargray 5mm / Ar90 11.88mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
109,anchor_108,108,Solargray,32,34.32,-0.95,-3.39,0.8734,SB60 Solargray 4mm / Ar90 13.34mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
110,anchor_109,109,Solargray,64,34.54,-0.44,-3.71,1.0613,SB60 Solargray 4mm / Ar90 13.34mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
111,anchor_110,110,Solexia,3,36.49,-4.13,-1.27,0.1817,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 4mm
112,anchor_111,111,Solexia,32,39.39,-5.77,-0.02,0.7141,SB60 Solexia 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
113,anchor_112,112,Solexia,64,39.4,-5.16,-1.73,1.0201,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.71mm / LUMI Clear 5mm
114,anchor_113,113,Solexia,4,39.72,-5.51,-3.83,0.0487,SB60 Solexia 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
115,anchor_114,114,Solexia,28,40.51,-6.81,-1.72,1.0111,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / SKN183 Clear 6mm
116,anchor_115,115,Solexia,16,40.58,-8.95,0.99,0.2133,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
117,anchor_116,116,Solexia,32,41.65,-6.1,-2.36,0.7132,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C180 Clear 5mm
118,anchor_117,117,Solexia,32,42.02,-8.39,-1.59,0.8803,SB70 Solexia 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C272 Clear 6mm
119,anchor_118,118,Solexia,44,42.04,-7.82,-3.01,1.0076,SB70 Solexia 6mm / Ar90 9.49mm / LUMI Clear 5mm / Vacuum 0.25mm / Clear 5mm
120,anchor_119,119,Solexia,8,43.14,-10.71,-0.74,0.1108,SB70 Solexia 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
121,anchor_120,120,Solexia,18,43.6,-9.36,-2.71,0.6986,SB70 Solexia 6mm / Ar90 9.04mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
122,anchor_121,121,Solexia,16,44.24,-8.82,-2.85,0.6207,SB70 Solexia 6mm / Ar90 8.09mm / C180 Clear 6mm / Vacuum 0.25mm / Clear 6mm
123,anchor_122,122,Starphire,5,39.71,-0.75,-2.58,0.231,SB60 Starphire 6mm / Vacuum 0.25mm / Clear 5mm
124,anchor_123,123,Starphire,82,42.64,-1.18,-3.47,1.2237,SB60 Starphire 5mm / Ar90 11.88mm / C366 Clear 5mm / Vacuum 0.25mm / Clear 4mm
125,anchor_124,124,Starphire,56,43.32,-2.23,-1.13,0.6768,SB60 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
126,anchor_125,125,Starphire,30,43.39,-0.45,-2.2,1.2616,SB60 Starphire 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 5mm
127,anchor_126,126,Starphire,7,43.58,-1.71,-4.53,1.3366,SB72 Starphire 6mm / Vacuum 0.25mm / Clear 4mm
128,anchor_127,127,Starphire,14,43.63,-2.45,-2.65,0.2265,SB60 Starphire 5mm / Ar90 11.08mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
129,anchor_128,128,Starphire,18,44.58,-2.92,-3.5,0.6331,SB60 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / SKN183 Clear 6mm
130,anchor_129,129,Starphire,28,44.67,-5.42,-0.02,0.2914,SB60 Starphire 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.06mm / C270 Clear 5mm
131,anchor_130,130,Starphire,40,46.16,-1.62,-4.97,0.8752,SB72 Starphire 6mm / Ar90 11.49mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm
132,anchor_131,131,Starphire,94,46.19,-2.12,-4.82,0.9874,SB72 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / LUMI Clear 6mm
133,anchor_132,132,Starphire,32,46.21,-3.05,-3.19,0.4587,SB72 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
134,anchor_133,133,Starphire,4,46.47,-2.52,-6.75,0.0537,SB72 Starphire 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
135,anchor_134,134,Starphire,36,47.2,-3.59,-4.77,0.9451,SB72 Starphire 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 7.71mm / SKN183 Clear 6mm
136,anchor_135,135,Starphire,16,47.23,-5.53,-2.34,0.2142,SB72 Starphire 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
137,anchor_136,136,Starphire,24,48.37,-2.45,-5.36,0.6278,SB72 Starphire 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C180 Clear 4mm
